RefID,Author,Species,Time.Inf,Unit,Ref.vol,Comments,Sex,Stroke.Type,Model,Occlusion.time,Anesthesia_Control,Anesthesia_RIC,Int.Label_Control,Int.Label_RIC,n_Control,n_RIC,Mean_Control,Mean_RIC,Median_Control,Median_RIC,SD_Control,SD_RIC,SEM_Control,SEM_RIC,Type.RIC_Control,Type.RIC_RIC,Time.cond_Control,Time.cond_RIC,Time.RIC_Control,Time.RIC_RIC,No.Limbs_Control,No.Limbs_RIC,Limbs_Control,Limbs_RIC,No.Session_Control,No.Session_RIC,No.Cycles_Control,No.Cycles_RIC,Occlusion_Control,Occlusion_RIC,Reperfusion_Control,Reperfusion_RIC,Anesthesia,Int.Label,Type.RIC,Time.cond,Time.RIC,No.Limbs,Limbs,No.Session,No.Cycles,Occlusion,Reperfusion,Condition2
138,"Doeppner, T (2018)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,8,5,79.756,47.115,,,10.629,11.218,,,,,,,,,,,,,,,,,,,,,Unclear,12h,Tourniquet/tie-off,Postconditioning,12,2,Both hindlimbs,2,3,10,10,RIC
138,"Doeppner, T (2018)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,7,16,73.738,54.171,,,5.108,5.124,,,,,,,,,,,,,,,,,,,,,Unclear,24h,Tourniquet/tie-off,Postconditioning,24,2,Both hindlimbs,2,3,10,10,RIC
138,"Doeppner, T (2018)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,7,15,82.739,70.009,,,11.812,4.991,,,,,,,,,,,,,,,,,,,,,Unclear,120h,Tourniquet/tie-off,Postconditioning,120,2,Both hindlimbs,2,3,10,10,RIC
140,"Li, J (2018)",Rat,1,Percentage,%contralateral hemisphere,,Female,Reperfusion,Intraluminal suture,60,Unclear,Chloral hydrate,MCAO,RIPc,8,8,29.951,16.745,,,12.4648783387565,8.73135453409149,4.407,3.087,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
157,"Silachev, D (2017)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,6,13,101.33,99.659,,,12.3331808549133,49.9080407549725,5.035,13.842,,,,,,,,,,,,,,,,,,,No anesthesia,MCAO + RIPC,Tourniquet/tie-off,Preconditioning,-24,2,Both hindlimbs,1,3,5,5,RIC
157,"Silachev, D (2017)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,6,8,114.948,84.377,,,18.6430664323228,22.667014977716,7.611,8.014,,,,,,,,,,,,,,,,,,,Chloral hydrate,MCAO + CH + RIPC,Tourniquet/tie-off,Preconditioning,-24,2,Both hindlimbs,1,3,5,5,RIC
157,"Silachev, D (2017)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,,,,,6,11,55.927,70.426,,,16.7814542278076,22.7387795626766,6.851,6.856,,,,,,,,,,,,,,,,,,,Zoletil,MCAO + Zol + RIPC ( Zoletil),Tourniquet/tie-off,Preconditioning,-24,2,Both hindlimbs,1,3,5,5,RIC
158,"Xiao, B (2017)",Rat,1,mm3,%contralateral hemisphere,,Both,Reperfusion,Intraluminal suture,120,Unclear,Chloral hydrate,Model,RIP,10,10,0.46389,0.25479,,,0.05392,0.06398,,,,Invasive occlusion of femoral artery,,Postconditioning,,2,,2,,Both hindlimbs,,1,,3,,Not reported,,not reported,,,,,,,,,,,,
159,"Huang, D (2017)",Rat,3,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,90,No anesthesia,Chloral hydrate,MCAO,NRIPostC,5,5,76.91,31.74,,,10.196469977399,10.0846665785241,4.56,4.51,,Unclear,,Postconditioning,,1.5,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
161,"Gao, X (2017)",Rat,1,Percentage,%total brain,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,35.3,18.24,,,5.13,3.01,,,,,,,,,,,,,,,,,,,,,Not reported,R-0,Unclear,Postconditioning,2,2,Both hindlimbs,1,3,10,10,RIC
161,"Gao, X (2017)",Rat,1,Percentage,%total brain,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,35.3,33.8,,,5.13,4.22,,,,,,,,,,,,,,,,,,,,,Not reported,R-30,Unclear,Postconditioning,2.5,2,Both hindlimbs,1,3,10,10,RIC
161,"Gao, X (2017)",Rat,1,Percentage,%total brain,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,35.3,24.25,,,5.13,3.62,,,,,,,,,,,,,,,,,,,,,Not reported,R-10,Unclear,Postconditioning,2.17,2,Both hindlimbs,1,3,10,10,RIC
164,"Zhang, W (2017)",Rat,1,Percentage,%whole brain,,Male,Reperfusion,Intraluminal suture,120,Unclear,Unclear,MCAO,MCAO + RIPostC,6,6,28.248,17.826,,,6.536,3.666,,,,Unclear,,Postconditioning,,2,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
165,"Ma, J (2016)",Rat,0.25,Percentage,%hemisphere,,Male,Permanent,Other - Permanent distal MCA ligation,N/A,Urethane,Isoflurane & Urethane,Control,RIPerC,19,19,14.798,8.965,,,3.13840723934929,4.00582812911388,0.72,0.919,,Invasive occlusion of femoral artery,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,15,,15,,,,,,,,,,,,
166,"Xia, M (2016)",Rat,1,Percentage,,No reference point,Male,Reperfusion,Intraluminal suture,90,Sodium pentobarbital,Sodium pentobarbital,MCAO,MCAO + RIC,8,8,45.512,23.415,,,11.4070465941014,17.1996653455816,4.033,6.081,,Tourniquet/tie-off,,Preconditioning,,-1,,2,,Both hindlimbs,,1,,4,,5,,5,,,,,,,,,,,,
167,"Xu, W (2016)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,Unclear,Unclear,ICS,RPC,6,6,24.92,6.67,,,2.51,5.04,,,,Invasive occlusion of femoral artery,,Preconditioning,,-1.25,,1,,Ipsilateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
168,"Ren, C (2017)",Rat,1,Percentage,%contralateral hemisphere,Standard error,Male,Reperfusion,Intraluminal suture,90,Sodium pentobarbital,Sodium pentobarbital,I/R,I/R + LRIC,8,8,51.581,42.175,,,12.5073047456277,9.38189277278311,4.422,3.317,,Tourniquet/tie-off,,Preconditioning,,-336,,Not reported,,Unclear,,14,,3,,10,,10,,,,,,,,,,,,
179,"Liu, Z (2015)",Rat,3,mm3,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Sodium pentobarbital,Sodium pentobarbital,MCAO,MCAO + RIPC,12,12,252.91,215.81,,,65.6447256068605,55.2870617775986,18.95,15.96,,Tourniquet/tie-off,,Preconditioning,,-1,,2,,Both hindlimbs,,1,,4,,5,,5,,,,,,,,,,,,
180,"Brager, A (2016)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,Isoflurane,Isoflurane,Sham,rPC,6,6,48.6,13.3,,,23.0252035821619,8.81816307401944,9.4,3.6,,Tourniquet/tie-off,,Preconditioning,,-73,,1,,Contralateral hindlimb,,1,,2,,10,,10,,,,,,,,,,,,
181,"Li, P (2016)",Mouse,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,Not reported,Unclear,tMCAO,RIPostC,6,6,42.84,25.89,,,3.98,3.63,,,,Invasive occlusion of femoral artery,,Postconditioning,,0,,2,,Both hindlimbs,,1,,3,,5,,5,,,,,,,,,,,,
183,"Chen, G (2016)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Unclear,Unclear,I/R,I/R + 0h L,6,6,26.785,15.467,,,4.948,4.969,,,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,1,,Unclear,,1,,3,,5,,5,,,,,,,,,,,,
184,"Bonova, P (2016)",Rat,1,mm3,,,Male,Reperfusion,Intraluminal suture,90,Unclear,Unclear,I,T+I,6,6,269.8,93,,,46.4668204205969,54.0112488283691,18.97,22.05,,Tourniquet/tie-off,,Preconditioning,,-1,,1,,Ipsilateral hindlimb,,1,,3,,5,,5,,,,,,,,,,,,
186,"Jin, W (2016)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,Unclear,Unclear,ICS,RPC,6,6,29.431,15.653,,,4.707,9.102,,,,Invasive occlusion of femoral artery,,Preconditioning,,-1.5,,1,,Ipsilateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
187,"Qi, W (2016)",Rat,7,Percentage,%contralateral hemisphere,,Female,Reperfusion,Intraluminal suture,60,Unclear,Unclear,I/R,RIPC,17,17,21.739,12.427,,,12.4023017218579,8.7533532431863,3.008,2.123,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
188,"Wang, J (2016)",Rat,1,Percentage,,No reference point,Male,Reperfusion,Intraluminal suture,120,,,,,3,6,41.687,23.484,,,1.592,1.536,,,,,,,,,,,,,,,,,,,,,Chloral hydrate,RIPOC,Tourniquet/tie-off,Postconditioning,2,1,Contralateral hindlimb,1,4,5,5,RIC
188,"Wang, J (2016)",Rat,1,Percentage,,No reference point,Male,Reperfusion,Intraluminal suture,120,,,,,3,6,41.687,23.032,,,1.592,1.759,,,,,,,,,,,,,,,,,,,,,Chloral hydrate,RIPerC,Tourniquet/tie-off,Postconditioning,1.33,1,Contralateral hindlimb,1,3,0.5,0.5,RIC
193,"Chen, Q (2016)",Rat,2,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,Isoflurane,Isoflurane,control,LRP,5,5,68.042,29.015,,,29.6144842940072,52.8136895605675,13.244,23.619,,Invasive occlusion of femoral artery,,Preconditioning,,-1.5,,1,,Contralateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
204,"Zhou, M (2015)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Unclear,Unclear,I/R,I/R + RIPoC,8,8,48,28.1,,,3.2,3.8,,,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
205,"Zong, Y (2015)",Rat,3,Percentage,%contralateral hemisphere,,Unclear,Reperfusion,Intraluminal suture,60,Unclear,Chloral hydrate,I/R,LRIP,5,5,32.2,21.87,,,4.82990683139955,4.42741459544958,2.16,1.98,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
209,"Li, S (2015)",Rat,3,Percentage,%contralateral hemisphere,,Female,Reperfusion,Intraluminal suture,60,Unclear,Unclear,MCAO,RIPC,16,16,31.853,21.86,,,6.216,8.937,,,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
211,"Xiao, Y (2015)",Rat,1,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,Enflurane,Enflurane,dMCAO,RIPostC,7,6,47.3,36,,,5.55607775323564,4.65403051128804,2.1,1.9,,Invasive occlusion of femoral artery,,Postconditioning,,0.5,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
212,"Bonova, P (2015)",Rat,1,mm3,,,Unclear,Reperfusion,Intraluminal suture,90,,,,,5,6,234.5,94,,,44.4977527522458,53.8887743412299,19.9,22,,,,,,,,,,,,,,,,,,,Unclear,Tolerant+MCAO(V),Tourniquet/tie-off,Preconditioning,-1,1,Ipsilateral hindlimb,1,3,5,5,RIC
212,"Bonova, P (2015)",Rat,1,mm3,,,Unclear,Reperfusion,Intraluminal suture,90,,,,,5,6,234.5,111.8,,,44.4977527522458,74.7094371548869,19.9,30.5,,,,,,,,,,,,,,,,,,,Unclear,MCAO+tolerant(X),Tourniquet/tie-off,Postconditioning,1.5,1,Ipsilateral hindlimb,1,3,5,5,RIC
213,"Qi, Z (2015)",Rat,2,Percentage,,Reference point not given,Male,Reperfusion,Intraluminal suture,120,,,,,4,8,47.75,22.13,,,6.66,10.9742972440152,3.33,3.88,,,,,,,,,,,,,,,,,,,Unclear,RIC (R-30),Invasive occlusion of femoral artery,Postconditioning,0.5,2,Both hindlimbs,1,3,10,10,RIC
213,"Qi, Z (2015)",Rat,2,Percentage,,Reference point not given,Male,Reperfusion,Intraluminal suture,120,,,,,4,8,47.75,33.25,,,6.66,9.2772409691675,3.33,3.28,,,,,,,,,,,,,,,,,,,Unclear,RIC (R-0),Invasive occlusion of femoral artery,Postconditioning,2,2,Both hindlimbs,1,3,10,10,RIC
218,"Gang-ling, C (2015)",Rat,,Percentage,%contralateral hemisphere,Timepoint not given,Unclear,Reperfusion,Intraluminal suture,90,Not reported,Not reported,Control,LRIP,6,6,40.939,14.288,,,20.061,5.716,,,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,1,,Contralateral hindlimb,,1,,3,,5,,5,,,,,,,,,,,,
220,"Zhou, F (2015)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,60,Chloral hydrate,Chloral hydrate,I/R,LRIP,5,5,32.215,22.282,,,2.157,2.824,,,,Tourniquet/tie-off,,Postconditioning,,1,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
230,"Cheng, Z (2014)",Rat,1,Percentage,%whole brain,,Male,Reperfusion,Intraluminal suture,90,Unclear,Unclear,I/R,NRIPoC,5,5,28.4,15.2,,,3.7,6.9,,,,Blood pressure cuff,,Postconditioning,,1.5,,1,,Ipsilateral hindlimb,,1,,3,,5,,5,,,,,,,,,,,,
232,"Liu, X (2014)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,Unclear,Unclear,MCAO,MCAO + RIPostC,6,6,50.972,38.73,,,4.625,4.892,,,,Unclear,,Postconditioning,,2,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
233,"Chen, G (2014)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,Unclear,Unclear,MCAO,MCAO + LRIP,6,6,32.3,17.2,,,4,5,,,,Invasive occlusion of femoral artery,,Postconditioning,,2,,1,,Contralateral,,1,,3,,15,,15,,,,,,,,,,,,
239,"Hoda, M (2013)",Mouse,1,Percentage,%contralateral hemisphere,,Female,Reperfusion,Embolism,N/A,Isoflurane,Isoflurane,MCAO + Veh,MCAO + RIPerC,7,8,45.6,31.1,,,6.2,4.6,,,,Blood pressure cuff,,Postconditioning,,2,,Not reported,,Unclear,,1,,4,,10,,10,,,,,,,,,,,,
241,"Liu, Q (2014)",Rat,1,Percentage,%infarct weight,No reference point,Male,Reperfusion,Intraluminal suture,120,Not reported,Not reported,MCAO (24h),RIP (24h),10,10,42.368,13.127,,,4.397,1.779,,,,Invasive occlusion of femoral artery,,Postconditioning,,24,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
255,"Shan, L (2013)",Rat,1,Percentage,%whole brain,*Infarct was measured using both TTC and MRI,Male,Reperfusion,Intraluminal suture,90,Chloral hydrate,Chloral hydrate,NC,PC,10,12,11,22.74,,,3.81,4.13,,,,Invasive occlusion of femoral artery,,Preconditioning,,-0.5,,1,,Unclear,,1,,3,,5,,5,,,,,,,,,,,,
264,"Pignataro, G (2013)",Rat,1,Percentage,%ipsilateral hemisphere,,Male,Reperfusion,Intraluminal suture,100,Sevoflurane,Sevoflurane,MCAO B,RIC B1,5,5,52.847,26.861,,,3.91759109657963,12.4057051391688,1.752,5.548,,Invasive occlusion of femoral artery,,Postconditioning,,1.67,,1,,Unclear,,1,,1,,20,,10,,,,,,,,,,,,
265,"Kong, Y (2013)",Rat,2,Percentage,%contralateral hemisphere,,Unclear,Reperfusion,Intraluminal suture,120,Chloral hydrate,Chloral hydrate,I/R,RIPC,5,5,33.08,25.559,,,6.337,4.774,,,,Invasive occlusion of femoral artery,,Postconditioning,,2,,1,,Contralateral hindlimb,,1,,3,,5,,5,,,,,,,,,,,,
270,"Ma, L (2013)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,6,12,57.16,39.45,,,9.65,9.95,,,,,,,,,,,,,,,,,,,,,Unclear,LRPC-N,Blood pressure cuff,Postconditioning,1.5,Not reported,Unclear,1,3,10,10,RIC
270,"Ma, L (2013)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,6,12,57.16,41.92,,,9.65,15.65,,,,,,,,,,,,,,,,,,,,,Unclear,LRPC-I,Invasive occlusion of femoral artery,Postconditioning,1.5,Not reported,Unclear,1,3,10,10,RIC
278,"Zhang, Y (2012)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,Unclear,Not reported,control,RIPC,8,8,42.74,25.28,,,8.13,5.84,,,,Invasive occlusion of femoral artery,,Preconditioning,,-72,,2,,Both hindlimbs,,3,,3,,10,,10,,,,,,,,,,,,
280,"Qi, Z (2012)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,48,26,,,5.38887743412299,12.4450793488832,3.3,4.4,,,,,,,,,,,,,,,,,,,Isoflurane,I/R + R-0,Invasive occlusion of femoral artery,Postconditioning,2,2,Both hindlimbs,1,3,10,10,RIC
280,"Qi, Z (2012)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,48,30,,,5.38887743412299,9.89949493661167,3.3,3.5,,,,,,,,,,,,,,,,,,,Isoflurane,I/R + R-10,Invasive occlusion of femoral artery,Postconditioning,2.17,2,Both hindlimbs,1,3,10,10,RIC
280,"Qi, Z (2012)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,2.66666666666667,8,48,40,,,5.38887743412299,8.76812408671319,3.3,3.1,,,,,,,,,,,,,,,,,,,Isoflurane,I/R + R-30,Invasive occlusion of femoral artery,Postconditioning,2.5,2,Both hindlimbs,1,3,10,10,RIC
281,"Hoda, M (2012)",Mouse,2,Percentage,%contralateral hemisphere,,Male,Reperfusion,Embolism,N/A,Not reported,Unclear,eMCAO,eMCAO + RIPerC,7,8,51.7,38.4,,,10.4,9.5,,,,Invasive occlusion of femoral artery,,Postconditioning,,2,,1,,Contralateral hindlimb,,1,,5,,5,,5,,,,,,,,,,,,
282,"Hu, S (2012)",Rat,1,mm3,,,Male,Reperfusion,Intraluminal suture,120,Unclear,Isoflurane,Control,RIPC,16,16,478.49,282.85,,,38.62,21.97,,,,Tourniquet/tie-off,,Preconditioning,,-1,,1,,Ipsilateral hindlimb,,1,,3,,5,,5,,,,,,,,,,,,
283,"Wei, D (2012)",Rat,60,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,Isoflurane,Isoflurane,Control,LRP,6,6,42.051,21.865,,,9.7122268301353,8.69078960739472,3.965,3.548,,Invasive occlusion of femoral artery,,Preconditioning,,-1.5,,1,,Ipsilateral hindlimb,,1,,3,,15,,15,,,,,,,,,,,,
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,43.532,,,3.66,3.45,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-6-15,Invasive occlusion of femoral artery,Postconditioning,7.5,2,Both hindlimbs,1,3,0.25,0.25,RIC
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,43.385,,,3.66,3.597,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-3-5,Invasive occlusion of femoral artery,Postconditioning,4.5,2,Both hindlimbs,1,3,5,5,RIC
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,34.64,,,3.66,4,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-6-5,Invasive occlusion of femoral artery,Postconditioning,7.5,2,Both hindlimbs,1,3,5,5,RIC
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,44.846,,,3.66,5.421,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-3-8,Invasive occlusion of femoral artery,Postconditioning,4.5,2,Both hindlimbs,1,3,8,8,RIC
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,40.739,,,3.66,2.836,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-6-8,Invasive occlusion of femoral artery,Postconditioning,7.5,2,Both hindlimbs,1,3,8,8,RIC
286,"Sun, J (2012)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,,,,,1.33333333333333,8,63.88,60.48,,,3.66,3.08,,,,,,,,,,,,,,,,,,,,,Unclear,RIC-3-15,Invasive occlusion of femoral artery,Postconditioning,4.5,2,Both hindlimbs,1,3,0.25,0.25,RIC
287,"Yuan, H (2010)",Rat,1,Percentage,%contralateral hemisphere,sample size was not reported,Male,Permanent,Intraluminal suture,N/A,No anesthesia,Unclear,I/R,NDLIP+I/R,,,,,17.429,10.784,2.061,4.846,,,,Blood pressure cuff,,Preconditioning,,-72,,1,,Ipsilateral hindlimb,,3,,3,,5,,5,,,,,,,,,,,,
288,"Xu, C (2012)",Rat,1,Percentage,%whole brain,,Male,Reperfusion,Intraluminal suture,90,Chloral hydrate,Chloral hydrate,MCAO,15/15 1 cycle,5,5,26.1,20.3182,,,4.02,5.4469,,,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,2,,Both hindlimbs,,1,,1,,15,,15,,,,,,,,,,,,
